[TAILING] Tailing last 2500 lines for [0] process (change the value with --lines option)
/root/.pm2/logs/3ndk-backend-out.log last 2500 lines:
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1617637690944,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 4.6,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'DS_l2Q',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'as',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     _id: 606b313ac53f27510ed997bb
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 6058cc7eb222930bc1ed448f,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616432254478,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 8.05,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'rzNHTA',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'djjdjd',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     _id: 6058cc7eb222930bc1ed448f
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 60548681809dd21b9f9e2c46,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616152193867,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 23,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'ruZ1jA',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'and6ar',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     _id: 60548681809dd21b9f9e2c46
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 606daa72ee11dd0805fadd51,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '966553223734',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1617799794424,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 23,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'fSS-rA',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'gggg',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 606daa72ee11dd0805fadd51
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 606d98a7ee11dd0805fadd50,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '966553223734',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1617795239722,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 18.4,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'oOFIrw',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'gsghd',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
0|3ndk_bac |       '$init': true
0|3ndk_bac |     },
0|3ndk_bac |     laundryId: 5f4cb5f1393d38222b369fa8,
0|3ndk_bac |     type: 'standard',
0|3ndk_bac |     _id: 606d98a7ee11dd0805fadd50
0|3ndk_bac |   },
0|3ndk_bac |   '$init': true
0|3ndk_bac | }
0|3ndk_bac | model {
0|3ndk_bac |   '$__': InternalCache {
0|3ndk_bac |     strictMode: true,
0|3ndk_bac |     selected: {},
0|3ndk_bac |     shardval: undefined,
0|3ndk_bac |     saveError: undefined,
0|3ndk_bac |     validationError: undefined,
0|3ndk_bac |     adhocPaths: undefined,
0|3ndk_bac |     removing: undefined,
0|3ndk_bac |     inserting: undefined,
0|3ndk_bac |     version: undefined,
0|3ndk_bac |     getters: {},
0|3ndk_bac |     _id: 6058d6b5b222930bc1ed4491,
0|3ndk_bac |     populate: undefined,
0|3ndk_bac |     populated: { userId: [Object] },
0|3ndk_bac |     wasPopulated: false,
0|3ndk_bac |     scope: undefined,
0|3ndk_bac |     activePaths: StateMachine {
0|3ndk_bac |       paths: [Object],
0|3ndk_bac |       states: [Object],
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616434869080,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 8.05,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: 'FN-Hpg',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
